subtopic,pillar,hits,early,middle,late,stage_breadth,year_breadth,years,avg_difficulty,priority_score,late_share,objective
"Cardiovascular, respiratory and renal systems",Animal Physiology,80,30,31,19,3,16,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018,2.0,138.9,0.237,"Use gas exchange, blood flow, renal transport, pH/CO2, and pressure-volume logic to predict homeostasis."
Mendelian genetics and probability,Genetics/Evolution,63,26,18,19,3,14,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2018,2.18,119.0,0.302,"Set up genotypes, gametes, dominance, recessiveness, and conditional probability before choosing an answer."
"Microbiology, viruses, bacteria and pathogens",Microbiology/Pathogens,49,20,7,22,3,15,2003 2004 2005 2006 2007 2008 2009 2011 2012 2013 2014 2015 2016 2017 2018,1.95,110.1,0.449,"Compare viruses, bacteria, fungi, protists, plasmids, antibiotics, conjugation, and host-pathogen interactions."
"Evolution, selection, adaptation and speciation",Genetics/Evolution,50,20,17,13,3,16,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018,1.87,101.1,0.26,"Separate selection mode, adaptation, isolation, gene flow, speciation, and evolutionary evidence."
Population/community ecology and biodiversity,Ecology/Behavior,47,19,17,11,3,14,2003 2004 2005 2006 2007 2008 2009 2010 2011 2013 2014 2015 2016 2018,2.05,92.2,0.234,"Use population models, community interactions, biodiversity metrics, and ecological reasoning."
"Plant tissues, xylem/phloem and water transport",Plant,38,16,10,12,3,16,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018,1.84,87.8,0.316,"Relate plant structure to xylem/phloem flow, source-sink logic, stomata, tissues, and water potential."
"Neurophysiology, muscle and sensory systems",Animal Physiology,36,14,9,13,3,15,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2014 2015 2016 2017 2018,2.03,85.5,0.361,"Predict nerve, sensory, muscle, synapse, and action-potential effects from mechanism."
Endocrine feedback and homeostasis,Animal Physiology,38,15,12,11,3,15,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018,2.03,84.9,0.289,"Map endocrine axes, hormone source, target, feedback, and homeostatic response."
"Plant reproduction, development and life cycles",Plant,38,14,14,10,3,15,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2018,1.9,83.5,0.263,"Track ploidy, generations, flowers, endosperm, seeds, fruits, sporophytes, and gametophytes."
"Behavior, learning and ethology",Ecology/Behavior,31,8,11,12,3,15,2003 2004 2005 2006 2007 2008 2009 2011 2012 2013 2014 2015 2016 2017 2018,2.02,79.2,0.387,"Separate innate behavior, habituation, conditioning, imprinting, kin selection, and proximate/ultimate explanations."
"Development, reproduction and embryology",Animal Physiology,32,5,11,16,3,11,2003 2004 2007 2009 2011 2012 2013 2015 2016 2017 2018,1.92,78.5,0.5,"Connect fertilization, cleavage, germ layers, embryonic structures, developmental signals, and reproductive physiology."
"Transcription, translation and gene regulation",Molecular/Cell,30,12,6,12,3,14,2003 2004 2006 2007 2008 2009 2010 2011 2013 2014 2015 2016 2017 2018,2.06,76.6,0.4,"Map DNA to RNA to protein, including promoters, operators, RNA processing, codons, ribosomes, and regulatory elements."
"Biomolecules, macromolecules and biochemical tests",Molecular/Cell,35,9,17,9,3,12,2004 2005 2006 2009 2010 2011 2012 2013 2014 2016 2017 2018,2.0,74.1,0.257,"Recognize biomolecule classes, carbohydrates/lipids/nucleotides, pH chemistry, and reagent-test evidence."
"Digestion, nutrition, vitamins and metabolism",Animal Physiology,31,14,9,8,3,15,2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018,1.72,73.9,0.258,"Match organs, digestive enzymes, nutrient absorption, vitamins/minerals, and deficiency symptoms."
"Cellular respiration, ETC and ATP synthesis",Molecular/Cell,27,10,5,12,3,13,2004 2005 2006 2007 2008 2009 2010 2011 2013 2014 2015 2017 2018,1.91,71.7,0.444,"Trace electrons, proton gradients, ATP synthase, uncouplers, fermentation, and cellular energy yield."
"Photosynthesis, pigments and carbon fixation",Molecular/Cell,28,9,11,8,3,14,2003 2004 2005 2006 2007 2009 2010 2011 2013 2014 2015 2016 2017 2018,1.98,69.2,0.286,"Explain pigments, light reactions, Calvin cycle, photosystems, C3/C4/CAM logic, and action spectra."
"Ecosystems, productivity and biogeochemical cycles",Ecology/Behavior,24,13,6,5,3,15,2003 2004 2005 2006 2007 2008 2009 2010 2011 2013 2014 2015 2016 2017 2018,1.97,63.0,0.208,"Trace energy, biomass, productivity, trophic efficiency, and elemental cycles."
"Protein structure, amino acids and enzymes",Molecular/Cell,27,7,15,5,3,12,2003 2004 2005 2006 2008 2009 2010 2011 2012 2013 2016 2018,2.06,61.1,0.185,"Connect amino-acid chemistry, folding, enzyme behavior, allostery, and protein function."
"Cell cycle, meiosis and cancer checkpoints",Molecular/Cell,20,6,2,12,3,10,2003 2005 2006 2007 2011 2012 2014 2015 2016 2017,1.74,59.6,0.6,"Predict effects of cell-cycle state, mitosis/meiosis errors, cyclins, oncogenes, tumor suppressors, and checkpoints."
"DNA replication, chromosomes and telomeres",Molecular/Cell,20,7,4,9,3,12,2003 2005 2007 2008 2010 2011 2013 2014 2015 2016 2017 2018,2.02,59.2,0.45,"Explain replication machinery, chromosome structure, origins, telomeres, and replication errors."
"Membrane transport, osmosis and electrochemical gradients",Molecular/Cell,23,10,7,6,3,12,2003 2005 2006 2007 2008 2010 2011 2012 2014 2016 2017 2018,2.02,58.3,0.261,"Use gradients, channels, pumps, transporters, and membrane potentials to predict movement and physiological effect."
"Lab methods, biotechnology and molecular tools",Molecular/Methods,18,6,5,7,3,12,2004 2006 2007 2008 2009 2010 2011 2012 2015 2016 2017 2018,2.17,55.0,0.389,"Know what PCR, blots, gels, sequencing, plasmid maps, microarrays, CRISPR, and probes can show."
"Organelles, cytoskeleton and intracellular trafficking",Molecular/Cell,23,10,7,6,3,9,2005 2006 2007 2010 2011 2013 2014 2017 2018,1.94,53.1,0.261,"Assign cell functions to organelles, cytoskeletal systems, vesicles, and intracellular compartments."
"Phylogeny, cladograms and systematics",Genetics/Evolution,17,6,5,6,3,11,2004 2005 2006 2007 2009 2010 2011 2014 2015 2016 2018,1.9,50.5,0.353,Read tree topology and distinguish common ancestry from superficial similarity or taxonomy rank.
"Membrane structure, fluidity and permeability",Molecular/Cell,17,7,7,3,3,13,2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2015 2016 2018,1.94,50.0,0.176,"Predict permeability and membrane behavior from lipid composition, saturation, hydrophobicity, and bilayer structure."
"Immunology, inflammation and host defense",Animal Physiology,16,5,5,6,3,11,2004 2005 2006 2007 2008 2009 2012 2013 2014 2017 2018,1.84,49.5,0.375,"Distinguish innate/adaptive immunity, antibody classes, inflammation, immune cells, and pathogen recognition."
Pedigrees and inheritance modes,Genetics/Evolution,19,10,6,3,3,11,2004 2005 2006 2007 2008 2009 2010 2011 2013 2016 2018,2.18,49.1,0.158,Eliminate autosomal/X-linked and dominant/recessive modes using pedigree constraints.
Hardy-Weinberg and population genetics,Genetics/Evolution,16,6,9,1,3,10,2003 2004 2005 2006 2007 2010 2011 2012 2013 2016,1.98,41.3,0.062,"Use allele frequencies, carrier frequencies, and equilibrium assumptions to predict genotype proportions."
"Plant hormones, tropisms and environmental responses",Plant,9,4,2,3,3,8,2004 2006 2007 2008 2009 2013 2015 2018,2.23,34.2,0.333,"Predict plant growth and germination from auxin, ethylene, gibberellin, ABA, phytochrome, and environmental cues."
"Cell signaling, receptors and second messengers",Molecular/Cell,10,2,3,5,3,5,2004 2010 2011 2017 2018,2.31,32.9,0.5,"Trace ligand-receptor binding through second messengers, kinases, and cellular response."
Quantitative/polygenic traits and additive inheritance,Genetics/Evolution,4,2,1,1,3,4,2005 2008 2010 2018,2.73,21.3,0.25,"Infer locus number, additive effects, and phenotype frequencies from trait distributions."
"Linkage, recombination and map distance",Genetics/Evolution,1,0,1,0,1,1,2013,2.2,2.1,0.0,"Identify parental/recombinant classes, map order, double crossovers, and recombination distance."
